

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Sun Jul 25 21:06:10 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F877A
  2130  040E  2C2E               	goto	l1407
  2131  040F                     l1399:	
  2132                           ;LCD4B.c: 105: case 4:
  2133                           
  2134                           
  2135                           ;LCD4B.c: 106: location=(0xD4) | ((pos) & 0x0f);
  2136  040F  087C               	movf	LCD_Char_xy@pos,w
  2137  0410  390F               	andlw	15
  2138  0411  38D4               	iorlw	212
  2139  0412  1283               	bcf	3,5	;RP0=0, select bank0
  2140  0413  1303               	bcf	3,6	;RP1=0, select bank0
  2141  0414  00B3               	movwf	??_LCD_Char_xy
  2142  0415  0833               	movf	??_LCD_Char_xy,w
  2143  0416  00B5               	movwf	LCD_Char_xy@location
  2144                           
  2145                           ;LCD4B.c: 107: LCD_Command(location);
  2146  0417  0835               	movf	LCD_Char_xy@location,w
  2147  0418  120A  118A  2575   	fcall	_LCD_Command
      +       120A  118A         
  2148                           
  2149                           ;LCD4B.c: 110: }
  2150                           
  2151                           ;LCD4B.c: 108: break;
  2152  041D  2C2E               	goto	l1407
  2153  041E                     l1405:	
  2154  041E  1283               	bcf	3,5	;RP0=0, select bank0
  2155  041F  1303               	bcf	3,6	;RP1=0, select bank0
  2156  0420  0834               	movf	LCD_Char_xy@row,w
  2157                           
  2158                           ; Switch size 1, requested type "space"
  2159                           ; Number of cases is 4, Range of values is 1 to 4
  2160                           ; switch strategies available:
  2161                           ; Name         Instructions Cycles
  2162                           ; simple_byte           13     7 (average)
  2163                           ; direct_byte           23    11 (fixed)
  2164                           ; jumptable            263     9 (fixed)
  2165                           ;	Chosen strategy is simple_byte
  2166  0421  3A01               	xorlw	1	; case 1
  2167  0422  1903               	skipnz
  2168  0423  2BE4               	goto	l1387
  2169  0424  3A03               	xorlw	3	; case 2
  2170  0425  1903               	skipnz
  2171  0426  2BF1               	goto	l1391
  2172  0427  3A01               	xorlw	1	; case 3
  2173  0428  1903               	skipnz
  2174  0429  2C00               	goto	l1395
  2175  042A  3A07               	xorlw	7	; case 4
  2176  042B  1903               	skipnz
  2177  042C  2C0F               	goto	l1399
  2178  042D  2C2E               	goto	l1407
  2179  042E                     l1407:	
  2180                           
  2181                           ;LCD4B.c: 114: LCD_Char(dat);
  2182  042E  087D               	movf	LCD_Char_xy@dat,w
  2183  042F  120A  118A  24E4   	fcall	_LCD_Char
  2184  0432  0008               	return
  2185  0433                     __end_of_LCD_Char_xy:	
  2186                           
  2187                           	psect	text11
  2188  0575                     __ptext11:	
  2189 ;; *************** function _LCD_Command *****************
  2190 ;; Defined at:
  2191 ;;		line 8 in file "LCD4B.c"
  2192 ;; Parameters:    Size  Location     Type
  2193 ;;  cmd             1    wreg     unsigned char 
  2194 ;; Auto vars:     Size  Location     Type
  2195 ;;  cmd             1   16[BANK0 ] unsigned char 
  2196 ;;  OUTS           16    0[BANK0 ] short [8]
  2197 ;;  i               2   17[BANK0 ] short 
  2198 ;; Return value:  Size  Location     Type
  2199 ;;		None               void
  2200 ;; Registers used:
  2201 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2202 ;; Tracked objects:
  2203 ;;		On entry : 0/0
  2204 ;;		On exit  : 0/0
  2205 ;;		Unchanged: 0/0
  2206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2207 ;;      Params:         0       0       0       0       0
  2208 ;;      Locals:         0      19       0       0       0
  2209 ;;      Temps:          3       0       0       0       0
  2210 ;;      Totals:         3      19       0       0       0
  2211 ;;Total ram usage:       22 bytes
  2212 ;; Hardware stack levels used:    1
  2213 ;; Hardware stack levels required when called:    1
  2214 ;; This function calls:
  2215 ;;		___awdiv
  2216 ;; This function is called by:
  2217 ;;		_LCD_Init
  2218 ;;		_LCD_Char_xy
  2219 ;;		_LCD_String_xy
  2220 ;;		_LCD_Clear
  2221 ;; This function uses a non-reentrant model
  2222 ;;
  2223                           
  2224                           
  2225                           ;psect for function _LCD_Command
  2226  0575                     _LCD_Command:	
  2227                           
  2228                           ;incstack = 0
  2229                           ; Regs used in _LCD_Command: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2230                           ;LCD_Command@cmd stored from wreg
  2231  0575  1283               	bcf	3,5	;RP0=0, select bank0
  2232  0576  1303               	bcf	3,6	;RP1=0, select bank0
  2233  0577  00B0               	movwf	LCD_Command@cmd
  2234                           
  2235                           ;LCD4B.c: 11: short OUTS[8], i;
  2236                           ;LCD4B.c: 13: for (i=0; i < 8; i++ ) {
  2237  0578  01B1               	clrf	LCD_Command@i
  2238  0579  01B2               	clrf	LCD_Command@i+1
  2239  057A  0832               	movf	LCD_Command@i+1,w
  2240  057B  3A80               	xorlw	128
  2241  057C  00FF               	movwf	127
  2242  057D  3080               	movlw	128
  2243  057E  027F               	subwf	127,w
  2244  057F  1D03               	skipz
  2245  0580  2D83               	goto	u715
  2246  0581  3008               	movlw	8
  2247  0582  0231               	subwf	LCD_Command@i,w
  2248  0583                     u715:	
  2249  0583  1803               	btfsc	3,0
  2250  0584  2DBD               	goto	l1299
  2251  0585                     l1291:	
  2252                           
  2253                           ;LCD4B.c: 16: OUTS[i] = cmd % 2;
  2254  0585  1283               	bcf	3,5	;RP0=0, select bank0
  2255  0586  1303               	bcf	3,6	;RP1=0, select bank0
  2256  0587  0830               	movf	LCD_Command@cmd,w
  2257  0588  3901               	andlw	1
  2258  0589  00F9               	movwf	??_LCD_Command
  2259  058A  01FA               	clrf	??_LCD_Command+1
  2260  058B  0831               	movf	LCD_Command@i,w
  2261  058C  00FB               	movwf	??_LCD_Command+2
  2262  058D  077B               	addwf	??_LCD_Command+2,w
  2263  058E  3E20               	addlw	LCD_Command@OUTS& (0+255)
  2264  058F  0084               	movwf	4
  2265  0590  0879               	movf	??_LCD_Command,w
  2266  0591  1383               	bcf	3,7	;select IRP bank0
  2267  0592  0080               	movwf	0
  2268  0593  0A84               	incf	4,f
  2269  0594  087A               	movf	??_LCD_Command+1,w
  2270  0595  0080               	movwf	0
  2271                           
  2272                           ;LCD4B.c: 17: cmd = cmd / 2;
  2273  0596  3002               	movlw	2
  2274  0597  00F0               	movwf	___awdiv@divisor
  2275  0598  3000               	movlw	0
  2276  0599  00F1               	movwf	___awdiv@divisor+1
  2277  059A  0830               	movf	LCD_Command@cmd,w
  2278  059B  00F9               	movwf	??_LCD_Command
  2279  059C  01FA               	clrf	??_LCD_Command+1
  2280  059D  0879               	movf	??_LCD_Command,w
  2281  059E  00F2               	movwf	___awdiv@dividend
  2282  059F  087A               	movf	??_LCD_Command+1,w
  2283  05A0  00F3               	movwf	___awdiv@dividend+1
  2284  05A1  120A  118A  2489   	fcall	___awdiv
      +       120A  118A         
  2285  05A6  0870               	movf	?___awdiv,w
  2286  05A7  00FB               	movwf	??_LCD_Command+2
  2287  05A8  087B               	movf	??_LCD_Command+2,w
  2288  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  2289  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  2290  05AB  00B0               	movwf	LCD_Command@cmd
  2291  05AC  3001               	movlw	1
  2292  05AD  07B1               	addwf	LCD_Command@i,f
  2293  05AE  1803               	skipnc
  2294  05AF  0AB2               	incf	LCD_Command@i+1,f
  2295  05B0  3000               	movlw	0
  2296  05B1  07B2               	addwf	LCD_Command@i+1,f
  2297  05B2  0832               	movf	LCD_Command@i+1,w
  2298  05B3  3A80               	xorlw	128
  2299  05B4  00FF               	movwf	127
  2300  05B5  3080               	movlw	128
  2301  05B6  027F               	subwf	127,w
  2302  05B7  1D03               	skipz
  2303  05B8  2DBB               	goto	u725
  2304  05B9  3008               	movlw	8
  2305  05BA  0231               	subwf	LCD_Command@i,w
  2306  05BB                     u725:	
  2307  05BB  1C03               	skipc
  2308  05BC  2D85               	goto	l1291
  2309  05BD                     l1299:	
  2310                           
  2311                           ;LCD4B.c: 19: }
  2312                           ;LCD4B.c: 22: PORTBbits.RB2 = OUTS[4];
  2313  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  2314  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  2315  05BF  0828               	movf	LCD_Command@OUTS+8,w
  2316  05C0  1D03               	skipz
  2317  05C1  1506               	bsf	6,2	;volatile
  2318  05C2  1903               	skipnz
  2319  05C3  1106               	bcf	6,2	;volatile
  2320                           
  2321                           ;LCD4B.c: 23: PORTBbits.RB3 = OUTS[5];
  2322  05C4  082A               	movf	LCD_Command@OUTS+10,w
  2323  05C5  1D03               	skipz
  2324  05C6  1586               	bsf	6,3	;volatile
  2325  05C7  1903               	skipnz
  2326  05C8  1186               	bcf	6,3	;volatile
  2327                           
  2328                           ;LCD4B.c: 24: PORTBbits.RB4 = OUTS[6];
  2329  05C9  082C               	movf	LCD_Command@OUTS+12,w
  2330  05CA  1D03               	skipz
  2331  05CB  1606               	bsf	6,4	;volatile
  2332  05CC  1903               	skipnz
  2333  05CD  1206               	bcf	6,4	;volatile
  2334                           
  2335                           ;LCD4B.c: 25: PORTBbits.RB5 = OUTS[7];
  2336  05CE  082E               	movf	LCD_Command@OUTS+14,w
  2337  05CF  1D03               	skipz
  2338  05D0  1686               	bsf	6,5	;volatile
  2339  05D1  1903               	skipnz
  2340  05D2  1286               	bcf	6,5	;volatile
  2341                           
  2342                           ;LCD4B.c: 26: PORTBbits.RB0 = 0;
  2343  05D3  1006               	bcf	6,0	;volatile
  2344                           
  2345                           ;LCD4B.c: 27: PORTBbits.RB1 = 1;
  2346  05D4  1486               	bsf	6,1	;volatile
  2347                           
  2348                           ;LCD4B.c: 28: __nop();
  2349  05D5  0000               	nop
  2350                           
  2351                           ;LCD4B.c: 29: PORTBbits.RB1 = 0;
  2352  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  2353  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  2354  05D8  1086               	bcf	6,1	;volatile
  2355                           
  2356                           ;LCD4B.c: 30: _delay((unsigned long)((1)*(20000000/4000.0)));
  2357  05D9  3007               	movlw	7
  2358  05DA  00FA               	movwf	??_LCD_Command+1
  2359  05DB  307D               	movlw	125
  2360  05DC  00F9               	movwf	??_LCD_Command
  2361  05DD                     u927:	
  2362  05DD  0BF9               	decfsz	??_LCD_Command,f
  2363  05DE  2DDD               	goto	u927
  2364  05DF  0BFA               	decfsz	??_LCD_Command+1,f
  2365  05E0  2DDD               	goto	u927
  2366                           
  2367                           ;LCD4B.c: 32: PORTBbits.RB2 = OUTS[0];
  2368  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  2369  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  2370  05E3  0820               	movf	LCD_Command@OUTS,w
  2371  05E4  1D03               	skipz
  2372  05E5  1506               	bsf	6,2	;volatile
  2373  05E6  1903               	skipnz
  2374  05E7  1106               	bcf	6,2	;volatile
  2375                           
  2376                           ;LCD4B.c: 33: PORTBbits.RB3 = OUTS[1];
  2377  05E8  0822               	movf	LCD_Command@OUTS+2,w
  2378  05E9  1D03               	skipz
  2379  05EA  1586               	bsf	6,3	;volatile
  2380  05EB  1903               	skipnz
  2381  05EC  1186               	bcf	6,3	;volatile
  2382                           
  2383                           ;LCD4B.c: 34: PORTBbits.RB4 = OUTS[2];
  2384  05ED  0824               	movf	LCD_Command@OUTS+4,w
  2385  05EE  1D03               	skipz
  2386  05EF  1606               	bsf	6,4	;volatile
  2387  05F0  1903               	skipnz
  2388  05F1  1206               	bcf	6,4	;volatile
  2389                           
  2390                           ;LCD4B.c: 35: PORTBbits.RB5 = OUTS[3];
  2391  05F2  0826               	movf	LCD_Command@OUTS+6,w
  2392  05F3  1D03               	skipz
  2393  05F4  1686               	bsf	6,5	;volatile
  2394  05F5  1903               	skipnz
  2395  05F6  1286               	bcf	6,5	;volatile
  2396                           
  2397                           ;LCD4B.c: 36: PORTBbits.RB1 = 1;
  2398  05F7  1486               	bsf	6,1	;volatile
  2399                           
  2400                           ;LCD4B.c: 37: __nop();
  2401  05F8  0000               	nop
  2402                           
  2403                           ;LCD4B.c: 38: PORTBbits.RB1 = 0;
  2404  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  2405  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  2406  05FB  1086               	bcf	6,1	;volatile
  2407                           
  2408                           ;LCD4B.c: 39: _delay((unsigned long)((3)*(20000000/4000.0)));
  2409  05FC  3014               	movlw	20
  2410  05FD  00FA               	movwf	??_LCD_Command+1
  2411  05FE  3079               	movlw	121
  2412  05FF  00F9               	movwf	??_LCD_Command
  2413  0600                     u937:	
  2414  0600  0BF9               	decfsz	??_LCD_Command,f
  2415  0601  2E00               	goto	u937
  2416  0602  0BFA               	decfsz	??_LCD_Command+1,f
  2417  0603  2E00               	goto	u937
  2418  0604  2E05               	nop2
  2419  0605  0008               	return
  2420  0606                     __end_of_LCD_Command:	
  2421                           
  2422                           	psect	text12
  2423  04E4                     __ptext12:	
  2424 ;; *************** function _LCD_Char *****************
  2425 ;; Defined at:
  2426 ;;		line 56 in file "LCD4B.c"
  2427 ;; Parameters:    Size  Location     Type
  2428 ;;  dat             1    wreg     unsigned char 
  2429 ;; Auto vars:     Size  Location     Type
  2430 ;;  dat             1   16[BANK0 ] unsigned char 
  2431 ;;  OUTS           16    0[BANK0 ] short [8]
  2432 ;;  i               2   17[BANK0 ] short 
  2433 ;; Return value:  Size  Location     Type
  2434 ;;		None               void
  2435 ;; Registers used:
  2436 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2437 ;; Tracked objects:
  2438 ;;		On entry : 0/0
  2439 ;;		On exit  : 0/0
  2440 ;;		Unchanged: 0/0
  2441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2442 ;;      Params:         0       0       0       0       0
  2443 ;;      Locals:         0      19       0       0       0
  2444 ;;      Temps:          3       0       0       0       0
  2445 ;;      Totals:         3      19       0       0       0
  2446 ;;Total ram usage:       22 bytes
  2447 ;; Hardware stack levels used:    1
  2448 ;; Hardware stack levels required when called:    1
  2449 ;; This function calls:
  2450 ;;		___awdiv
  2451 ;; This function is called by:
  2452 ;;		_LCD_Char_xy
  2453 ;;		_LCD_String
  2454 ;; This function uses a non-reentrant model
  2455 ;;
  2456                           
  2457                           
  2458                           ;psect for function _LCD_Char
  2459  04E4                     _LCD_Char:	
  2460                           
  2461                           ;incstack = 0
  2462                           ; Regs used in _LCD_Char: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2463                           ;LCD_Char@dat stored from wreg
  2464  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  2465  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  2466  04E6  00B0               	movwf	LCD_Char@dat
  2467                           
  2468                           ;LCD4B.c: 58: short OUTS[8], i;
  2469                           ;LCD4B.c: 60: for (i=0; i < 8; i++ ) {
  2470  04E7  01B1               	clrf	LCD_Char@i
  2471  04E8  01B2               	clrf	LCD_Char@i+1
  2472  04E9  0832               	movf	LCD_Char@i+1,w
  2473  04EA  3A80               	xorlw	128
  2474  04EB  00FF               	movwf	127
  2475  04EC  3080               	movlw	128
  2476  04ED  027F               	subwf	127,w
  2477  04EE  1D03               	skipz
  2478  04EF  2CF2               	goto	u735
  2479  04F0  3008               	movlw	8
  2480  04F1  0231               	subwf	LCD_Char@i,w
  2481  04F2                     u735:	
  2482  04F2  1803               	btfsc	3,0
  2483  04F3  2D2C               	goto	l1329
  2484  04F4                     l1321:	
  2485                           
  2486                           ;LCD4B.c: 63: OUTS[i] = dat % 2;
  2487  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  2488  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  2489  04F6  0830               	movf	LCD_Char@dat,w
  2490  04F7  3901               	andlw	1
  2491  04F8  00F9               	movwf	??_LCD_Char
  2492  04F9  01FA               	clrf	??_LCD_Char+1
  2493  04FA  0831               	movf	LCD_Char@i,w
  2494  04FB  00FB               	movwf	??_LCD_Char+2
  2495  04FC  077B               	addwf	??_LCD_Char+2,w
  2496  04FD  3E20               	addlw	LCD_Char@OUTS& (0+255)
  2497  04FE  0084               	movwf	4
  2498  04FF  0879               	movf	??_LCD_Char,w
  2499  0500  1383               	bcf	3,7	;select IRP bank0
  2500  0501  0080               	movwf	0
  2501  0502  0A84               	incf	4,f
  2502  0503  087A               	movf	??_LCD_Char+1,w
  2503  0504  0080               	movwf	0
  2504                           
  2505                           ;LCD4B.c: 64: dat = dat / 2;
  2506  0505  3002               	movlw	2
  2507  0506  00F0               	movwf	___awdiv@divisor
  2508  0507  3000               	movlw	0
  2509  0508  00F1               	movwf	___awdiv@divisor+1
  2510  0509  0830               	movf	LCD_Char@dat,w
  2511  050A  00F9               	movwf	??_LCD_Char
  2512  050B  01FA               	clrf	??_LCD_Char+1
  2513  050C  0879               	movf	??_LCD_Char,w
  2514  050D  00F2               	movwf	___awdiv@dividend
  2515  050E  087A               	movf	??_LCD_Char+1,w
  2516  050F  00F3               	movwf	___awdiv@dividend+1
  2517  0510  120A  118A  2489   	fcall	___awdiv
      +       120A  118A         
  2518  0515  0870               	movf	?___awdiv,w
  2519  0516  00FB               	movwf	??_LCD_Char+2
  2520  0517  087B               	movf	??_LCD_Char+2,w
  2521  0518  1283               	bcf	3,5	;RP0=0, select bank0
  2522  0519  1303               	bcf	3,6	;RP1=0, select bank0
  2523  051A  00B0               	movwf	LCD_Char@dat
  2524  051B  3001               	movlw	1
  2525  051C  07B1               	addwf	LCD_Char@i,f
  2526  051D  1803               	skipnc
  2527  051E  0AB2               	incf	LCD_Char@i+1,f
  2528  051F  3000               	movlw	0
  2529  0520  07B2               	addwf	LCD_Char@i+1,f
  2530  0521  0832               	movf	LCD_Char@i+1,w
  2531  0522  3A80               	xorlw	128
  2532  0523  00FF               	movwf	127
  2533  0524  3080               	movlw	128
  2534  0525  027F               	subwf	127,w
  2535  0526  1D03               	skipz
  2536  0527  2D2A               	goto	u745
  2537  0528  3008               	movlw	8
  2538  0529  0231               	subwf	LCD_Char@i,w
  2539  052A                     u745:	
  2540  052A  1C03               	skipc
  2541  052B  2CF4               	goto	l1321
  2542  052C                     l1329:	
  2543                           
  2544                           ;LCD4B.c: 65: }
  2545                           ;LCD4B.c: 68: PORTBbits.RB2 = OUTS[4];
  2546  052C  1283               	bcf	3,5	;RP0=0, select bank0
  2547  052D  1303               	bcf	3,6	;RP1=0, select bank0
  2548  052E  0828               	movf	LCD_Char@OUTS+8,w
  2549  052F  1D03               	skipz
  2550  0530  1506               	bsf	6,2	;volatile
  2551  0531  1903               	skipnz
  2552  0532  1106               	bcf	6,2	;volatile
  2553                           
  2554                           ;LCD4B.c: 69: PORTBbits.RB3 = OUTS[5];
  2555  0533  082A               	movf	LCD_Char@OUTS+10,w
  2556  0534  1D03               	skipz
  2557  0535  1586               	bsf	6,3	;volatile
  2558  0536  1903               	skipnz
  2559  0537  1186               	bcf	6,3	;volatile
  2560                           
  2561                           ;LCD4B.c: 70: PORTBbits.RB4 = OUTS[6];
  2562  0538  082C               	movf	LCD_Char@OUTS+12,w
  2563  0539  1D03               	skipz
  2564  053A  1606               	bsf	6,4	;volatile
  2565  053B  1903               	skipnz
  2566  053C  1206               	bcf	6,4	;volatile
  2567                           
  2568                           ;LCD4B.c: 71: PORTBbits.RB5 = OUTS[7];
  2569  053D  082E               	movf	LCD_Char@OUTS+14,w
  2570  053E  1D03               	skipz
  2571  053F  1686               	bsf	6,5	;volatile
  2572  0540  1903               	skipnz
  2573  0541  1286               	bcf	6,5	;volatile
  2574                           
  2575                           ;LCD4B.c: 72: PORTBbits.RB0 = 1;
  2576  0542  1406               	bsf	6,0	;volatile
  2577                           
  2578                           ;LCD4B.c: 73: PORTBbits.RB1 = 1;
  2579  0543  1486               	bsf	6,1	;volatile
  2580                           
  2581                           ;LCD4B.c: 74: __nop();
  2582  0544  0000               	nop
  2583                           
  2584                           ;LCD4B.c: 75: PORTBbits.RB1 = 0;
  2585  0545  1283               	bcf	3,5	;RP0=0, select bank0
  2586  0546  1303               	bcf	3,6	;RP1=0, select bank0
  2587  0547  1086               	bcf	6,1	;volatile
  2588                           
  2589                           ;LCD4B.c: 76: _delay((unsigned long)((1)*(20000000/4000.0)));
  2590  0548  3007               	movlw	7
  2591  0549  00FA               	movwf	??_LCD_Char+1
  2592  054A  307D               	movlw	125
  2593  054B  00F9               	movwf	??_LCD_Char
  2594  054C                     u947:	
  2595  054C  0BF9               	decfsz	??_LCD_Char,f
  2596  054D  2D4C               	goto	u947
  2597  054E  0BFA               	decfsz	??_LCD_Char+1,f
  2598  054F  2D4C               	goto	u947
  2599                           
  2600                           ;LCD4B.c: 78: PORTBbits.RB2 = OUTS[0];
  2601  0550  1283               	bcf	3,5	;RP0=0, select bank0
  2602  0551  1303               	bcf	3,6	;RP1=0, select bank0
  2603  0552  0820               	movf	LCD_Char@OUTS,w
  2604  0553  1D03               	skipz
  2605  0554  1506               	bsf	6,2	;volatile
  2606  0555  1903               	skipnz
  2607  0556  1106               	bcf	6,2	;volatile
  2608                           
  2609                           ;LCD4B.c: 79: PORTBbits.RB3 = OUTS[1];
  2610  0557  0822               	movf	LCD_Char@OUTS+2,w
  2611  0558  1D03               	skipz
  2612  0559  1586               	bsf	6,3	;volatile
  2613  055A  1903               	skipnz
  2614  055B  1186               	bcf	6,3	;volatile
  2615                           
  2616                           ;LCD4B.c: 80: PORTBbits.RB4 = OUTS[2];
  2617  055C  0824               	movf	LCD_Char@OUTS+4,w
  2618  055D  1D03               	skipz
  2619  055E  1606               	bsf	6,4	;volatile
  2620  055F  1903               	skipnz
  2621  0560  1206               	bcf	6,4	;volatile
  2622                           
  2623                           ;LCD4B.c: 81: PORTBbits.RB5 = OUTS[3];
  2624  0561  0826               	movf	LCD_Char@OUTS+6,w
  2625  0562  1D03               	skipz
  2626  0563  1686               	bsf	6,5	;volatile
  2627  0564  1903               	skipnz
  2628  0565  1286               	bcf	6,5	;volatile
  2629                           
  2630                           ;LCD4B.c: 82: PORTBbits.RB1 = 1;
  2631  0566  1486               	bsf	6,1	;volatile
  2632                           
  2633                           ;LCD4B.c: 83: __nop();
  2634  0567  0000               	nop
  2635                           
  2636                           ;LCD4B.c: 84: PORTBbits.RB1 = 0;
  2637  0568  1283               	bcf	3,5	;RP0=0, select bank0
  2638  0569  1303               	bcf	3,6	;RP1=0, select bank0
  2639  056A  1086               	bcf	6,1	;volatile
  2640                           
  2641                           ;LCD4B.c: 85: _delay((unsigned long)((3)*(20000000/4000.0)));
  2642  056B  3014               	movlw	20
  2643  056C  00FA               	movwf	??_LCD_Char+1
  2644  056D  3079               	movlw	121
  2645  056E  00F9               	movwf	??_LCD_Char
  2646  056F                     u957:	
  2647  056F  0BF9               	decfsz	??_LCD_Char,f
  2648  0570  2D6F               	goto	u957
  2649  0571  0BFA               	decfsz	??_LCD_Char+1,f
  2650  0572  2D6F               	goto	u957
  2651  0573  2D74               	nop2
  2652  0574  0008               	return
  2653  0575                     __end_of_LCD_Char:	
  2654                           
  2655                           	psect	text13
  2656  0489                     __ptext13:	
  2657 ;; *************** function ___awdiv *****************
  2658 ;; Defined at:
  2659 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\awdiv.c"
  2660 ;; Parameters:    Size  Location     Type
  2661 ;;  divisor         2    0[COMMON] int 
  2662 ;;  dividend        2    2[COMMON] int 
  2663 ;; Auto vars:     Size  Location     Type
  2664 ;;  quotient        2    7[COMMON] int 
  2665 ;;  sign            1    6[COMMON] unsigned char 
  2666 ;;  counter         1    5[COMMON] unsigned char 
  2667 ;; Return value:  Size  Location     Type
  2668 ;;                  2    0[COMMON] int 
  2669 ;; Registers used:
  2670 ;;		wreg, status,2, status,0
  2671 ;; Tracked objects:
  2672 ;;		On entry : 0/0
  2673 ;;		On exit  : 0/0
  2674 ;;		Unchanged: 0/0
  2675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2676 ;;      Params:         4       0       0       0       0
  2677 ;;      Locals:         4       0       0       0       0
  2678 ;;      Temps:          1       0       0       0       0
  2679 ;;      Totals:         9       0       0       0       0
  2680 ;;Total ram usage:        9 bytes
  2681 ;; Hardware stack levels used:    1
  2682 ;; This function calls:
  2683 ;;		Nothing
  2684 ;; This function is called by:
  2685 ;;		_LCD_Command
  2686 ;;		_LCD_Char
  2687 ;; This function uses a non-reentrant model
  2688 ;;
  2689                           
  2690                           
  2691                           ;psect for function ___awdiv
  2692  0489                     ___awdiv:	
  2693                           
  2694                           ;incstack = 0
  2695                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2696  0489  01F6               	clrf	___awdiv@sign
  2697  048A  1FF1               	btfss	___awdiv@divisor+1,7
  2698  048B  2C93               	goto	l1171
  2699  048C  09F0               	comf	___awdiv@divisor,f
  2700  048D  09F1               	comf	___awdiv@divisor+1,f
  2701  048E  0AF0               	incf	___awdiv@divisor,f
  2702  048F  1903               	skipnz
  2703  0490  0AF1               	incf	___awdiv@divisor+1,f
  2704  0491  01F6               	clrf	___awdiv@sign
  2705  0492  0AF6               	incf	___awdiv@sign,f
  2706  0493                     l1171:	
  2707  0493  1FF3               	btfss	___awdiv@dividend+1,7
  2708  0494  2C9E               	goto	l1177
  2709  0495  09F2               	comf	___awdiv@dividend,f
  2710  0496  09F3               	comf	___awdiv@dividend+1,f
  2711  0497  0AF2               	incf	___awdiv@dividend,f
  2712  0498  1903               	skipnz
  2713  0499  0AF3               	incf	___awdiv@dividend+1,f
  2714  049A  3001               	movlw	1
  2715  049B  00F4               	movwf	??___awdiv
  2716  049C  0874               	movf	??___awdiv,w
  2717  049D  06F6               	xorwf	___awdiv@sign,f
  2718  049E                     l1177:	
  2719  049E  01F7               	clrf	___awdiv@quotient
  2720  049F  01F8               	clrf	___awdiv@quotient+1
  2721  04A0  0871               	movf	___awdiv@divisor+1,w
  2722  04A1  0470               	iorwf	___awdiv@divisor,w
  2723  04A2  1903               	skipnz
  2724  04A3  2CD5               	goto	l1199
  2725  04A4  01F5               	clrf	___awdiv@counter
  2726  04A5  0AF5               	incf	___awdiv@counter,f
  2727  04A6                     l1187:	
  2728  04A6  1BF1               	btfsc	___awdiv@divisor+1,7
  2729  04A7  2CB4               	goto	l1189
  2730  04A8  3001               	movlw	1
  2731  04A9                     u465:	
  2732  04A9  1003               	clrc
  2733  04AA  0DF0               	rlf	___awdiv@divisor,f
  2734  04AB  0DF1               	rlf	___awdiv@divisor+1,f
  2735  04AC  3EFF               	addlw	-1
  2736  04AD  1D03               	skipz
  2737  04AE  2CA9               	goto	u465
  2738  04AF  3001               	movlw	1
  2739  04B0  00F4               	movwf	??___awdiv
  2740  04B1  0874               	movf	??___awdiv,w
  2741  04B2  07F5               	addwf	___awdiv@counter,f
  2742  04B3  2CA6               	goto	l1187
  2743  04B4                     l1189:	
  2744  04B4  3001               	movlw	1
  2745  04B5                     u485:	
  2746  04B5  1003               	clrc
  2747  04B6  0DF7               	rlf	___awdiv@quotient,f
  2748  04B7  0DF8               	rlf	___awdiv@quotient+1,f
  2749  04B8  3EFF               	addlw	-1
  2750  04B9  1D03               	skipz
  2751  04BA  2CB5               	goto	u485
  2752  04BB  0871               	movf	___awdiv@divisor+1,w
  2753  04BC  0273               	subwf	___awdiv@dividend+1,w
  2754  04BD  1D03               	skipz
  2755  04BE  2CC1               	goto	u495
  2756  04BF  0870               	movf	___awdiv@divisor,w
  2757  04C0  0272               	subwf	___awdiv@dividend,w
  2758  04C1                     u495:	
  2759  04C1  1C03               	skipc
  2760  04C2  2CCA               	goto	l1195
  2761  04C3  0870               	movf	___awdiv@divisor,w
